# [No.1] construct_wrapper.35
# In file /data2/project/gesture/GesRec-mindspore/models/mmtnet.py(295)/    def construct(self, *inputs):/
funcgraph fg_35(
        %para1 : Tensor(F32)[8, 4, 32, 112, 112]    # inputs0
        , %para2 : Tensor(I64)[8]    # inputs1
        , %para2838 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.3.weight
        , %para2839 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.4.weight
        , %para2840 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.5.weight
        , %para2841 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.6.weight
        , %para2842 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.7.weight
        , %para2843 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.8.weight
        , %para2844 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.9.weight
        , %para2845 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.10.weight
        , %para2846 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.11.weight
        , %para2847 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.12.weight
        , %para2848 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.13.weight
        , %para2849 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.14.weight
        , %para2850 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.15.weight
        , %para2851 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.16.weight
        , %para2852 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.17.weight
        , %para2853 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.18.weight
        , %para2854 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.19.weight
        , %para2855 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.20.weight
        , %para2856 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.21.weight
        , %para2857 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.22.weight
        , %para2858 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.23.weight
        , %para2859 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.24.weight
        , %para2860 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.25.weight
        , %para2861 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.26.weight
        , %para2862 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.27.weight
        , %para2863 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.28.weight
        , %para2864 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.29.weight
        , %para2865 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.30.weight
        , %para2866 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.1.conv2.convs.31.weight
        , %para2867 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.0.weight
        , %para2868 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.1.weight
        , %para2869 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.2.weight
        , %para2870 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.3.weight
        , %para2871 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.4.weight
        , %para2872 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.5.weight
        , %para2873 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.6.weight
        , %para2874 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.7.weight
        , %para2875 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.8.weight
        , %para2876 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.9.weight
        , %para2877 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.10.weight
        , %para2878 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.11.weight
        , %para2879 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.12.weight
        , %para2880 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.13.weight
        , %para2881 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.14.weight
        , %para2882 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.15.weight
        , %para2883 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.16.weight
        , %para2884 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.17.weight
        , %para2885 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.18.weight
        , %para2886 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.19.weight
        , %para2887 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.20.weight
        , %para2888 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.21.weight
        , %para2889 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.22.weight
        , %para2890 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.23.weight
        , %para2891 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.24.weight
        , %para2892 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.25.weight
        , %para2893 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.26.weight
        , %para2894 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.27.weight
        , %para2895 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.28.weight
        , %para2896 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.29.weight
        , %para2897 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.30.weight
        , %para2898 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.2.conv2.convs.31.weight
        , %para2899 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.0.weight
        , %para2900 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.1.weight
        , %para2901 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.2.weight
        , %para2902 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.3.weight
        , %para2903 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.4.weight
        , %para2904 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.5.weight
        , %para2905 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.6.weight
        , %para2906 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.7.weight
        , %para2907 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.8.weight
        , %para2908 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.9.weight
        , %para2909 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.10.weight
        , %para2910 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.11.weight
        , %para2911 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.12.weight
        , %para2912 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.13.weight
        , %para2913 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.14.weight
        , %para2914 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.15.weight
        , %para2915 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.16.weight
        , %para2916 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.17.weight
        , %para2917 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.18.weight
        , %para2918 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.19.weight
        , %para2919 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.20.weight
        , %para2920 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.21.weight
        , %para2921 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.22.weight
        , %para2922 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.23.weight
        , %para2923 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.24.weight
        , %para2924 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.25.weight
        , %para2925 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.26.weight
        , %para2926 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.27.weight
        , %para2927 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.28.weight
        , %para2928 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.29.weight
        , %para2929 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.30.weight
        , %para2930 : Ref[Tensor(F32)][8, 8, 3, 3, 3]    # network.depth.layer2.3.conv2.convs.31.weight
        , %para2931 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.0.weight
        , %para2932 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.1.weight
        , %para2933 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.2.weight
        , %para2934 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.3.weight
        , %para2935 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.4.weight
        , %para2936 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.5.weight
        , %para2937 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.6.weight
        , %para2938 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.7.weight
        , %para2939 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.8.weight
        , %para2940 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.9.weight
        , %para2941 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.10.weight
        , %para2942 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.11.weight
        , %para2943 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.12.weight
        , %para2944 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.13.weight
        , %para2945 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.14.weight
        , %para2946 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.15.weight
        , %para2947 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.16.weight
        , %para2948 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.17.weight
        , %para2949 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.18.weight
        , %para2950 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.19.weight
        , %para2951 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.20.weight
        , %para2952 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.21.weight
        , %para2953 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.22.weight
        , %para2954 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.23.weight
        , %para2955 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.24.weight
        , %para2956 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.25.weight
        , %para2957 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.26.weight
        , %para2958 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.27.weight
        , %para2959 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.28.weight
        , %para2960 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.29.weight
        , %para2961 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.30.weight
        , %para2962 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.0.conv2.convs.31.weight
        , %para2963 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.0.weight
        , %para2964 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.1.weight
        , %para2965 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.2.weight
        , %para2966 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.3.weight
        , %para2967 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.4.weight
        , %para2968 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.5.weight
        , %para2969 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.6.weight
        , %para2970 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.7.weight
        , %para2971 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.8.weight
        , %para2972 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.9.weight
        , %para2973 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.10.weight
        , %para2974 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.11.weight
        , %para2975 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.12.weight
        , %para2976 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.13.weight
        , %para2977 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.14.weight
        , %para2978 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.15.weight
        , %para2979 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.16.weight
        , %para2980 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.17.weight
        , %para2981 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.18.weight
        , %para2982 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.19.weight
        , %para2983 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.20.weight
        , %para2984 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.21.weight
        , %para2985 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.22.weight
        , %para2986 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.23.weight
        , %para2987 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.24.weight
        , %para2988 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.25.weight
        , %para2989 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.26.weight
        , %para2990 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.27.weight
        , %para2991 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.28.weight
        , %para2992 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.29.weight
        , %para2993 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.30.weight
        , %para2994 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.1.conv2.convs.31.weight
        , %para2995 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.0.weight
        , %para2996 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.1.weight
        , %para2997 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.2.weight
        , %para2998 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.3.weight
        , %para2999 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.4.weight
        , %para3000 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.5.weight
        , %para3001 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.6.weight
        , %para3002 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.7.weight
        , %para3003 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.8.weight
        , %para3004 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.9.weight
        , %para3005 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.10.weight
        , %para3006 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.11.weight
        , %para3007 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.12.weight
        , %para3008 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.13.weight
        , %para3009 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.14.weight
        , %para3010 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.15.weight
        , %para3011 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.16.weight
        , %para3012 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.17.weight
        , %para3013 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.18.weight
        , %para3014 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.19.weight
        , %para3015 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.20.weight
        , %para3016 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.21.weight
        , %para3017 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.22.weight
        , %para3018 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.23.weight
        , %para3019 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.24.weight
        , %para3020 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.25.weight
        , %para3021 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.26.weight
        , %para3022 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.27.weight
        , %para3023 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.28.weight
        , %para3024 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.29.weight
        , %para3025 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.30.weight
        , %para3026 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.rgb.layer1.2.conv2.convs.31.weight
        , %para3027 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.0.weight
        , %para3028 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.1.weight
        , %para3029 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.2.weight
        , %para3030 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.3.weight
        , %para3031 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.4.weight
        , %para3032 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.5.weight
        , %para3033 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.6.weight
        , %para3034 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.7.weight
        , %para3035 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.8.weight
        , %para3036 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.9.weight
        , %para3037 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.10.weight
        , %para3038 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.11.weight
        , %para3039 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.12.weight
        , %para3040 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.13.weight
        , %para3041 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.14.weight
        , %para3042 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.15.weight
        , %para3043 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.16.weight
        , %para3044 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.17.weight
        , %para3045 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.18.weight
        , %para3046 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.19.weight
        , %para3047 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.20.weight
        , %para3048 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.21.weight
        , %para3049 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.22.weight
        , %para3050 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.23.weight
        , %para3051 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.24.weight
        , %para3052 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.25.weight
        , %para3053 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.26.weight
        , %para3054 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.27.weight
        , %para3055 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.28.weight
        , %para3056 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.29.weight
        , %para3057 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.30.weight
        , %para3058 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.0.conv2.convs.31.weight
        , %para3059 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.0.weight
        , %para3060 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.1.weight
        , %para3061 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.2.weight
        , %para3062 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.3.weight
        , %para3063 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.4.weight
        , %para3064 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.5.weight
        , %para3065 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.6.weight
        , %para3066 : Ref[Tensor(F32)][4, 4, 3, 3, 3]    # network.depth.layer1.1.conv2.convs.7.weight
